,disease,drug
1164,Fibromatosis,celecoxib
1165,Fibromyalgia,gabapentin
1166,"Filariasis, Elephantiasis",albendazole
1173,Influenza,oseltamivir
1174,Influenza Prophylaxis,"influenza virus vaccine, inactivated"
1175,Fluorouracil Overdose,uridine
1176,Focal Segmental Glomerulosclerosis,cyclosporine
1177,Folic Acid Antagonist Overdose,leucovorin
1178,Folic Acid Deficiency,folic acid
1179,Follicle Stimulation,menotropins
1180,Follicular Lymphoma,rituximab
1182,Foot Care,salicylic acid / urea
1183,Forehead Lines,onabotulinumtoxinA
1185,"Hyperlipoproteinemia Type IIa, Elevated LDL",fenofibrate
1186,"Hyperlipoproteinemia Type IIb, Elevated LDL   VLDL",fenofibrate
1187,"Hyperlipoproteinemia Type III, Elevated beta-VLDL   IDL",atorvastatin
1188,"Hyperlipoproteinemia Type IV, Elevated VLDL",fenofibrate
1189,"Hyperlipoproteinemia Type V, Elevated Chylomicrons   VLDL",fenofibrate
1195,Functional Gastric Disorder,simethicone
1196,Ovarian Cysts,ethinyl estradiol / levonorgestrel
1197,Fungal Endocarditis,amphotericin b
1198,Fungal Infections,fluconazole
1199,Fungal Infection Prevention,fluconazole
1200,Fungal Infection Prophylaxis,fluconazole
1203,"Onychomycosis, Fingernail",terbinafine
1204,Tinea Cruris,betamethasone / clotrimazole
1205,"Fungal Infection, Internal and Disseminated",fluconazole
1206,Onychomycosis,undecylenic acid
1207,Tinea Capitis,terbinafine
1208,"Onychomycosis, Toenail",terbinafine
1210,Fungal Meningitis,voriconazole
1211,Fungal Peritonitis,fluconazole
1212,Fungal Pneumonia,fluconazole
1213,Fusariosis,voriconazole
1214,"Fusospirochetosis, Trench Mouth",penicillin v potassium
1216,Gallbladder Contraction,sincalide
1217,Gallbladder Disease,ursodiol
1219,Gastric Cancer,methotrexate
1221,Stomach Ulcer (Gastric Ulcer),omeprazole
1222,Gastric Ulcer Maintenance Treatment,ranitidine
1223,Gastric Ulcer Prophylaxis,esomeprazole
1224,Gastrinoma,octreotide
1227,Gastroenteritis,ondansetron
1229,Gastrointestinal Candidiasis,nystatin
1230,Gastrointestinal Decontamination,polyethylene glycol 3350 with electrolytes
1231,Gastrointestinal Hemorrhage,ranitidine
1232,Gastrointestinal Perforation,metronidazole
1233,Gastrointestinal Stromal Tumor,imatinib
1234,Gastrointestinal Surgery,alvimopan
1235,Gastrointestinal Tract Examination,iohexol
1237,Gaucher Disease,imiglucerase
1238,Glioblastoma Multiforme,temozolomide
1239,Giant Cell Tumor of Bone,denosumab
1240,Tenosynovial Giant Cell Tumor,pexidartinib
1241,Gender Dysphoria,spironolactone
1247,Gestational Diabetes,insulin isophane
1250,Giant Cell Arteritis,prednisone
1253,Giardiasis,metronidazole
1256,Gingivitis,chlorhexidine
1257,Gitelman Syndrome,indomethacin
1259,Glanders,chloramphenicol
1260,Infectious Mononucleosis,acyclovir
1261,Glanzmann's Disease,coagulation factor viia
1263,Glaucoma,acetazolamide
1264,"Glaucoma, Narrow Angle",pilocarpine
1265,"Glaucoma, Open Angle",latanoprost
1266,Glaucoma/Intraocular Hypertension,brimonidine / timolol
1268,Malignant Glioma,carmustine
1271,Glucagonoma,octreotide
1274,Gnathostomiasis,albendazole
1275,"Gold Poisoning, Severe",dimercaprol
1276,Gonadotropin Inhibition,ganirelix
1278,"Gonococcal Infection, Disseminated",ciprofloxacin
1279,"Gonococcal Infection, Uncomplicated",azithromycin
1281,Gout,allopurinol
1282,"Gout, Acute",colchicine
1283,"Gout, Prophylaxis",colchicine
1284,Gouty Arthritis,prednisone
1285,Graft-versus-host disease,prednisone
1286,Gram Negative Infection,colistimethate
1288,Granuloma Annulare,fluocinonide
1289,Granuloma Inguinale,azithromycin
1290,Granulomatosis with Polyangiitis,azathioprine
1292,Tympanostomy Tube Placement Surgery,ciprofloxacin
1293,Strep Throat (Streptococcal Pharyngitis),amoxicillin / clavulanate
1294,Growth Hormone Reserve Test,insulin regular
1295,"Growth Retardation, Chronic Renal Failure",somatropin
1296,GTP-CH Deficiency,carbidopa / levodopa
1299,Mucopolysaccharidosis Type VII,vestronidase alfa
1302,Gynecological Conditions,misoprostol
1303,Swine Flu,oseltamivir
1306,Hereditary Angioedema,C1 esterase inhibitor (human)
1307,Hemophagocytic Lymphohistiocytosis,emapalumab
1309,Haemophilus influenzae Prophylaxis,rifampin
1312,Hangover,aspirin / caffeine
1317,Hepatocellular Carcinoma,sorafenib
1320,Head and Neck Cancer,cetuximab
1321,Head Imaging,ioversol
1323,Head Lice,malathion
1324,Headache,ibuprofen
1325,Heart Attack (Myocardial Infarction),aspirin
1332,Heat Stress,electrolyte replacement solutions
1333,Menorrhagia,tranexamic acid
1334,Helicobacter Pylori Infection,omeprazole
1337,Hemochromatosis,deferasirox
1339,Hemolytic Anemia,dexamethasone
1340,Hemolytic Uremic Syndrome,eculizumab
1343,Hemophilia A,antihemophilic factor
1344,Hemophilia A with Inhibitors,factor ix complex
1345,Hemophilia B,coagulation factor ix
1346,Hemorrhagic Cystitis Prophylaxis,mesna
1348,Hemorrhoids,hydrocortisone
1349,Hemosiderosis,deferasirox
1350,Hemostasis,fibrin sealant
1351,Heparin Overdose,protamine
1352,Hepatic Coma,neomycin
1353,Hepatic Encephalopathy,lactulose
1354,Hepatic Tumor,sorafenib
1356,Hepatic Veno-Occlusive Disease,defibrotide
1357,Hepatitis A,immune globulin intramuscular
1358,Hepatitis A Prophylaxis,hepatitis a adult vaccine
1360,Hepatitis B Prevention (Hepatitis B Prophylaxis),hepatitis b adult vaccine
1366,Herbal Supplementation,bioflavonoids
1369,Hereditary Orotic Aciduria,uridine
1370,Hereditary Tyrosinemia Type 1,nitisinone
1371,Hiatal Hernia,omeprazole
1372,Herniated Disk,naproxen
1373,Ramsay Hunt Syndrome,acyclovir
1374,Herpes Simplex,acyclovir
1376,Herpes Simplex Dendritic Keratitis,ganciclovir
1377,Herpes Simplex Encephalitis,acyclovir
1379,"Herpes Simplex, Mucocutaneous/Immunocompetent Host",valacyclovir
1380,"Herpes Simplex, Mucocutaneous/Immunocompromised Host",valacyclovir
1381,"Herpes Simplex, Suppression",valacyclovir
1382,Herpes Zoster,acyclovir
1384,Herpes Zoster Iridocyclitis,prednisone
1387,"Herpes Zoster, Prophylaxis",zoster vaccine live
1389,"Heterophyes heterophyes, Intestinal Fluke",praziquantel
1390,"Heterotopic Ossification, Spinal Cord Injury",etidronate
1391,"Heterotopic Ossification, Total Hip Arthroplasty",etidronate
1397,Hiccups,chlorpromazine
1398,Hidradenitis Suppurativa,adalimumab
1399,Hyperimmunoglobulin D Syndrome,canakinumab
1404,High Risk Percutaneous Transluminal Angioplasty,allopurinol
1406,Hypertriglyceridemia,fenofibrate
1407,Hirsutism,spironolactone
1409,Histiocytosis,vinblastine
1410,Histoplasmosis,itraconazole
1411,"Histoplasmosis, Immunocompenent Host",amphotericin b
1412,"Histoplasmosis, Meningitis",amphotericin b
1418,Urticaria,cetirizine
1431,Hot Flashes,venlafaxine
1433,Human Papilloma Virus,imiquimod
1443,Human Papillomavirus Prophylaxis,human papillomavirus vaccine
1445,Huntington's Disease,tetrabenazine
1447,Mucopolysaccharidosis Type I,laronidase
1448,Hydatid Disease,mebendazole
1449,Hydrocephalus,acetazolamide
1451,Hyperammonemia,sodium benzoate / sodium phenylacetate
1453,Hypercalcemia,furosemide
1454,Hypercalcemia of Malignancy,dexamethasone
1460,Hypereosinophilic Syndrome,imatinib
1463,Hyperhomocysteinemia,l-methylfolate
1467,Hyperkalemia,calcium gluconate
1468,Hyperkalemic Periodic Paralysis,dichlorphenamide
1470,Hyperlipoproteinemia,fenofibrate
1481,Hypermagnesemia,calcium gluconate
1484,Hyperparathyroidism Secondary to Renal Impairment,calcifediol
1485,Hyperphosphatemia,calcium acetate
1486,Hyperphosphatemia of Renal Failure,sevelamer
1487,Hyperprolactinemia,cabergoline
1490,Hypertensive Emergency,clonidine
1491,Hyperthyroidism,methimazole
1495,Hyperuricemia Secondary to Chemotherapy,allopurinol
1497,Hypocalcemia,calcitriol
1499,Hypodermoclysis,hyaluronidase
1500,Hypoestrogenism,estradiol
1501,Hypoglycemia,glucagon
1502,"Hypogonadism, Male",testosterone
1504,Hypokalemia,potassium chloride
1505,Hypokalemic Periodic Paralysis,acetazolamide
1506,Hypomagnesemia,magnesium oxide
1507,Mania,divalproex sodium
1508,Hyponatremia,tolvaptan
1510,Hypoparathyroidism,calcitriol
1511,Hypophosphatasia,asfotase alfa
1512,Hypophosphatemia,potassium phosphate / sodium phosphate
1513,Hypopituitarism,somatropin
1514,Hypoproteinemia,albumin human
1515,"Hypoprothrombinemia, Anticoagulant Induced",phytonadione
1516,"Hypoprothrombinemia, Not Associated with Anticoagulant Therapy",phytonadione
1517,"Hypoprothrombinemia, Prophylaxis",phytonadione
1518,Hypotension,midodrine
1519,Underactive Thyroid (Hypothyroidism),levothyroxine
1520,"Hypothyroidism, After Thyroid Removal (Hypothyroidism, Post-Thyroidectomy)",levothyroxine
1523,Respiratory Depression,doxapram
1524,Hypovolemia,hetastarch
1525,Hysterectomy,piperacillin
1527,Hysterosalpingography,iohexol
1528,Inflammatory Bowel Disease,prednisone
1529,Irritable Bowel Syndrome,dicyclomine
1533,ICU Agitation,haloperidol
1536,Idiopathic Hypertrophic Subaortic Stenosis,verapamil
1539,Idiopathic Pulmonary Fibrosis,pirfenidone
1540,Idiopathic Short Stature,somatropin
1541,Idiopathic Thrombocytopenic Purpura,prednisone
1542,Intermittent Explosive Disorder,fluoxetine
1548,Waldenström Macroglobulinemia,ibrutinib
1549,Immunodeficiency,pegademase bovine
1550,Immunosuppression,prednisone
1551,Insulin Resistance Syndrome (Metabolic Syndrome),metformin
1553,Impetigo,mupirocin
1558,Inclusion Conjunctivitis,doxycycline
1565,Infection Prophylaxis,sulfamethoxazole / trimethoprim
1583,Whipworm Infection,mebendazole
1588,Inflammatory Conditions,meloxicam
1590,Influenza A,amantadine
1594,Inhibition of Intraoperative Miosis,diclofenac
1598,Insect Bites,benzocaine
1600,"Insomnia, Stimulant-Associated",clonidine
1603,Insulinoma,octreotide
1604,Intermittent Claudication,cilostazol
1607,Interstitial Lung Disease,prednisone
1610,Intertrigo,clotrimazole
1613,Intestinal Arterial Insufficiency,mercaptopurine
1614,Intra- or Post-op SVT or Hypertension,esmolol
1615,Intra-arterial Digital Subtraction Angiography,iodixanol
1616,Intraabdominal Infection,meropenem
1619,Intraocular Hypertension,latanoprost
1620,Intravenous Digital Subtraction Angiography,ioversol
1621,Intravenous Urography,ioversol
1622,"Mucormycosis, Invasive",isavuconazonium
1628,Iridocyclitis,prednisone
1629,Iritis,prednisolone
1631,Iron Overload,deferasirox
1633,"Iron Poisoning, Acute",deferoxamine
1634,"Iron Poisoning, Chronic",deferoxamine
1641,"Ischemic Stroke, Prophylaxis",aspirin
1643,Pruritus,hydroxyzine
1646,IV Catheter Clot,alteplase
1647,Japanese Encephalitis Virus Prophylaxis,"japanese enceph vacc sa14-14-2, inactivated"
1649,Jet Lag,armodafinil
1651,Joint Infection,clindamycin
1653,Juvenile Rheumatoid Arthritis,meloxicam
1655,Juvenile Idiopathic Arthritis,methotrexate
1659,Kawasaki Disease (Mucocutaneous Lymph Node Syndrome),aspirin
1660,Keloids,triamcinolone
1661,Keratitis,prednisolone
1664,Keratoconjunctivitis,diclofenac
1666,Keratosis,fluorouracil
1670,Kidney Infections (Pyelonephritis),ciprofloxacin
1671,Nephrolithiasis,potassium citrate
1674,Klinefelter Syndrome,testosterone
1676,Linear IgA Disease,dapsone
1677,Labor Induction,oxytocin
1678,Labor Pain,butorphanol
1681,Lactation Suppression,clomiphene
1682,Lactose Intolerance,lactase
1684,Lymphangioleiomyomatosis,sirolimus
1687,Langerhans' Cell Histiocytosis,indomethacin
1691,"Lead Poisoning, Mild",edetate calcium disodium
1692,"Lead Poisoning, Severe",succimer
1693,Plantar Fibromatosis,clobetasol
1695,Left Ventricular Dysfunction,carvedilol
1698,Left Ventriculography,ioversol
1699,Legionella Pneumonia,azithromycin
1701,Lemierre's Syndrome,chloramphenicol
1703,Lennox-Gastaut Syndrome,clobazam
1704,Leprosy,dapsone
1705,"Leprosy, Borderline",rifampin
1706,"Leprosy, Dapsone-Resistant",clofazimine
1707,"Leprosy, Dapsone-Sensitive",clofazimine
1708,"Leprosy, Erythema Nodosum Leprosum",thalidomide
1709,"Leprosy, Lepromatous",dapsone
1710,"Leprosy, Tuberculoid",rifampin
1711,Leptospirosis,ampicillin
1726,Leukocytoclastic Vasculitis,dapsone
1729,Lhermitte's Sign,gabapentin
1734,Lichen Planus,clobetasol
1735,Lichen Sclerosus,clobetasol
1736,Lichen Simplex Chronicus,triamcinolone
1738,Light Anesthesia,midazolam
1739,Light Sedation,diazepam
1747,Lipodystrophy,tesamorelin
1749,Liposarcoma,eribulin
1750,Lithium Tremor,nadolol
1753,Liver Magnetic Resonance Imaging,gadoxetate disodium
1754,Liver Metastasis in Adenocarcinoma,floxuridine
1755,Local Anesthesia,lidocaine
1757,Loeffler's Syndrome (Pulmonary Eosinophilia),prednisone
1758,Loiasis,albendazole
1759,Long QT Syndrome,nadolol
1769,Lower Limb Spasticity,onabotulinumtoxinA
1776,Toxic Epidermal Necrolysis,prednisone
1778,"Lyme Disease, Arthritis",hydroxychloroquine
1779,"Lyme Disease, Carditis",amoxicillin
1780,"Lyme Disease, Erythema Chronicum Migrans",azithromycin
1781,"Lyme Disease, Neurologic",doxycycline
1784,Lymphocytic Colitis,loperamide
1786,Lymphogranuloma Venereum,erythromycin
1796,Lysosomal Acid Lipase Deficiency,sebelipase alfa
1797,Macrophage Activation Syndrome,etanercept
1798,Macular Degeneration,ranibizumab
1799,Macular Edema,dexamethasone
1803,Malaria,artemether / lumefantrine
1804,Malaria Prevention (Malaria Prophylaxis),doxycycline
1810,Malignant Hyperthermia,dantrolene
1813,Malignant Pleural Effusion,bleomycin
1821,Manscaping Pain,lidocaine
1822,Mantle Cell Lymphoma,ibrutinib
1824,Systemic Mastocytosis,cromolyn
1825,McCune-Albright Syndrome,tamoxifen
1827,Mild Cognitive Impairment,donepezil
1828,Mixed Connective Tissue Disease,prednisone
1830,Myelodysplastic Syndrome,filgrastim
1833,Measles,immune globulin intramuscular
1834,Measles Prophylaxis,measles virus vaccine / mumps virus vaccine / rubella virus vaccine
1835,Medical Procedures,sodium chloride
1839,"Melanoma, Metastatic",ipilimumab
1840,Melasma,fluocinolone / hydroquinone / tretinoin
1841,Melioidosis,sulfamethoxazole / trimethoprim
1846,Meniere's Disease,diazepam
1848,Meningitis,ceftriaxone
1849,"Meningitis, Haemophilus influenzae",dexamethasone
1850,"Meningitis, Listeriosis",dexamethasone
1851,"Meningitis, Meningococcal",dexamethasone
1852,"Meningitis, Pneumococcal",dexamethasone
1853,"Meningitis, Streptococcus Group B",penicillin g potassium
1854,Meningococcal Meningitis Prophylaxis,ceftriaxone
1858,Menstrual Disorders,tranexamic acid
1859,Mercury Poisoning,dimercaprol
1863,Metabolic Acidosis,sodium bicarbonate
1866,"Metagonimus yokogawai, Intestinal Fluke",praziquantel
1869,Methanol Poisoning,fomepizole
1872,Methotrexate Overdosage,levoleucovorin
1873,Methotrexate Rescue,leucovorin
1877,Microscopic polyangiitis,rituximab
1878,Microsporidiosis,itraconazole
1882,Migraine Prevention (Migraine Prophylaxis),topiramate
1886,Transient Ischemic Attack,clopidogrel
1889,Minor Skin Conditions,vitamin a & d
1890,Minor Skin Irritation,vitamin a & d
1896,Molluscum Contagiosum,imiquimod
1899,Moniliformis Infection,pyrantel
1900,Monkeypox Prophylaxis,smallpox and monkeypox vaccine
1907,Nausea/Vomiting of Pregnancy,doxylamine / pyridoxine
1911,Mucopolysaccharidosis Type IV,elosulfase alfa
1913,Motion Sickness,meclizine
1915,Mountain Sickness / Altitude Sickness,acetazolamide
1926,Multiple Sclerosis,prednisone
1927,Muckle Wells Syndrome,canakinumab
1931,Mucopolysaccharidosis Type II,idursulfase
1933,Mucopolysaccharidosis Type VI,galsulfase
1936,Mucositis,chlorhexidine
1939,Multifocal Motor Neuropathy,immune globulin intravenous and subcutaneous
1940,Multiple Endocrine Adenomas,omeprazole
1943,Osteolytic Bone Lesions of Multiple Myeloma,zoledronic acid
1947,Mumps Prophylaxis,measles virus vaccine / mumps virus vaccine / rubella virus vaccine / varicella virus vaccine
1957,Myasthenia Gravis,pyridostigmine
1958,"Mycobacterium avium-intracellulare, Prophylaxis",azithromycin
1959,"Mycobacterium avium-intracellulare, Treatment",ethambutol
1960,Mycobacterium kansasii,isoniazid
1961,Mycoplasma Pneumonia,azithromycin
1962,Mycosis Fungoides,prednisone
1963,Myelodysplastic Diseases,lenalidomide
1966,Myelography,iohexol
1969,Spina bifida,oxybutynin
1970,Myeloproliferative Disorders,ruxolitinib
1972,"Myocardial Infarction, Prophylaxis",aspirin
1975,Myopathy,azathioprine
1976,Myopic Choroidal Neovascularization,ranibizumab
1978,Myxedema,liothyronine
1979,Myxedema Coma,levothyroxine
1982,Nail Dystrophy,poly-ureaurethane
1984,Naophyetus salmincola,praziquantel
1986,Neonatal Abstinence Syndrome,morphine
1988,Nasal Carriage of Staphylococcus aureus,mupirocin
1990,Nasal Polyps,fluticasone
1991,"Nasal Polyps, Prevention",beclomethasone
1994,Nausea/Vomiting,ondansetron
1997,"Nausea/Vomiting, Chemotherapy Induced",ondansetron
1998,"Nausea/Vomiting, Postoperative",ondansetron
1999,"Nausea/Vomiting, Radiation Induced",ondansetron
2002,Neck Pain,ibuprofen
2004,Necrobiosis Lipoidica Diabeticorum,clobetasol
2008,Neonatal Conjunctivitis,azithromycin
2011,Neoplastic Diseases,methotrexate
2013,Nephrocalcinosis,hydrochlorothiazide
2015,Nephropathic Cystinosis,cysteamine
2016,Nephropathy,lisinopril
2020,Nerve Agent Poisoning,atropine / pralidoxime
2021,Nerve Agent Pretreatment,pyridostigmine
2022,Neuralgia,baclofen
2026,Neuritis,interferon beta-1a
2027,Neuroblastoma,vincristine
2028,Neurocysticercosis,albendazole
2030,Neuroendocrine Carcinoma,lanreotide
2035,Neuroleptic Malignant Syndrome,carbidopa / levodopa
2036,Neurological Disorders,guanidine
2037,Neuromyelitis Optica,eculizumab
2040,Neuropathic Pain,gabapentin
2041,Peripheral Neuropathy,gabapentin
2042,Neurosarcoidosis,prednisone
2044,Neurosurgery,phenytoin
2045,Neurosyphilis,ceftriaxone
2047,Neurotrophic Keratitis,cenegermin
2050,Neutropenia Associated with AIDS or Zidovudine,filgrastim
2051,Neutropenia Associated with Chemotherapy,pegfilgrastim
2052,Neutropenia Associated with Radiation,filgrastim
2059,Niacin Deficiency,niacin
2060,Niacin Flush,aspirin
2061,Niemann-Pick Disease,miglustat
2062,Nocturnal Leg Cramps,vitamin e
2064,Night Terrors,clonazepam
2065,Nightmares,prazosin
2069,Nocardiosis,sulfamethoxazole / trimethoprim
2070,Nocturia,desmopressin
2073,Periodic Limb Movement Disorder,clonazepam
2075,Non-24-Hour Sleep Wake Disorder,tasimelteon
2089,Nonobstructive Oliguria,dopamine
2090,Nonoccupational Exposure,lamivudine / zidovudine
2094,Noonan's Syndrome,somatropin
2095,Nosocomial Pneumonia,meropenem
2097,NSAID-Induced Gastric Ulcer,esomeprazole
2098,NSAID-Induced Ulcer Prophylaxis,misoprostol
2101,Total Parenteral Nutrition,parenteral nutrition solution w / electrolytes
2105,Obesity,phentermine
2106,Obsessive Compulsive Disorder,sertraline
2109,Obstructive Sleep Apnea/Hypopnea Syndrome,modafinil
2111,Occupational Exposure,lamivudine / zidovudine
2114,Ocular Fungal Infection,voriconazole
2116,Ocular Rosacea,doxycycline
2117,Oppositional Defiant Disorder,lisdexamfetamine
2119,Oligospermia,clomiphene
2120,Oliguria,furosemide
2121,"Onchocerciasis, River Blindness",ivermectin
2125,Oophorectomy,estradiol
2126,Ophthalmic Surgery,ofloxacin
2127,Ophthalmic Surgical Staining,trypan blue
2128,Ophthalmic Viscoelastic Agent,sodium hyaluronate
2129,Opiate Adjunct,promethazine
2130,Opiate Dependence,buprenorphine / naloxone
2131,Opiate Dependence - Induction,buprenorphine
2132,Opiate Dependence - Maintenance,buprenorphine
2133,Opiate Withdrawal,methadone
2138,Opioid Overdose,naloxone
2142,"Opisthorchis viverrini, Liver Fluke",praziquantel
2144,Optic Neuritis,corticotropin
2145,Oral Allergy Syndrome,epinephrine
2151,Orbicularis Oculi,onabotulinumtoxinA
2152,"Organ Transplant, Rejection Prophylaxis",tacrolimus
2153,"Organ Transplant, Rejection Reversal",tacrolimus
2154,Organophosphate Poisoning,atropine
2155,Ornithosis,chloramphenicol
2164,Osteomalacia,ergocalciferol
2167,Osteopenia,calcium carbonate
2168,Osteopetrosis,interferon gamma-1b
2181,Ovulation Induction,clomiphene
2183,Paget's Disease,alendronate
2184,Pulmonary Hypertension,sildenafil
2185,Pain,tramadol
2192,Pain/Fever,acetaminophen / aspirin / caffeine
2200,Pancreatic Exocrine Dysfunction,pancrelipase
2201,Pancreatic Secretion,sincalide
2202,Pancreatitis,pancreatin
2204,PANDAS Syndrome,fluoxetine
2205,Panic Disorder,clonazepam
2208,Paracoccidioidomycosis,amphotericin b
2209,Paraganglioma,iobenguane I 131
2210,"Paragonimus westermani, Lung Fluke",praziquantel
2215,Parkinson's Disease,carbidopa / levodopa
2216,Parkinson's Disease Psychosis,pimavanserin
2217,Parkinsonian Tremor,carbidopa
2218,Parkinsonism,levodopa
2219,Paronychia,nystatin
2221,Paroxysmal Supraventricular Tachycardia,flecainide
2222,Paroxysmal Nocturnal Hemoglobinuria,eculizumab
2225,Patency Maintenance of Indwelling Intravenous Devices,heparin flush
2226,Patent Ductus Arteriosus,indomethacin
2227,Pathological Hypersecretory Conditions,ranitidine
2228,Pathological Hypersecretory Disorder,magnesium oxide
2231,Pseudobulbar Affect,dextromethorphan / quinidine
2233,Polycystic Ovary Syndrome,metformin
2236,Pediatric Angiocardiography,ioversol
2238,Pediatric Growth Hormone Deficiency,somatropin
2241,Pellagra,niacin
2242,Pelvic Infections,ertapenem
2243,Pelvic Inflammatory Disease,doxycycline
2244,Pemphigoid,dapsone
2245,Pemphigus,prednisone
2246,Pemphigus Vulgaris,rituximab
2247,Penicillin Sensitization Testing,benzylpenicilloyl-polylysine
2248,Peptic Ulcer,pantoprazole
2249,Percutaneous Coronary Intervention,clopidogrel
2250,Performance Anxiety,propranolol
2252,Perimenopausal Symptoms,progesterone
2255,Periodontitis,doxycycline
2257,Perioral Dermatitis,clindamycin
2259,Peripheral Arterial Disease,clopidogrel
2260,Peripheral Arteriography,iodixanol
2263,Peripheral Progenitor Cell Transplantation,filgrastim
2264,Peripheral T-cell Lymphoma,pralatrexate
2268,Peritoneal dialysis,lvp solution
2269,Peritonitis,clindamycin
2271,Pernicious Anemia,cyanocobalamin
2273,Postherpetic Neuralgia,gabapentin
2277,Pertussis,azithromycin
2278,Pertussis Prophylaxis,clarithromycin
2279,Positron Emission Tomography Imaging,florbetapir F 18
2280,Peyronie's Disease,collagenase clostridium histolyticum
2281,Pharyngitis,azithromycin
2283,Phenylketonuria,sapropterin
2284,Pheochromocytoma,phenoxybenzamine
2285,Pheochromocytoma Diagnosis,phentolamine
2286,Social Anxiety Disorder,sertraline
2288,Physical Urticaria,cetirizine
2292,Pinworm Infection (Enterobius vermicularis),mebendazole
2294,Pituitary Adenoma,octreotide
2296,Pityriasis rubra pilaris,triamcinolone
2297,Tinea Versicolor,ketoconazole
2301,Plague Prophylaxis,levofloxacin
2303,Plantar Fasciitis,ibuprofen
2307,Plaque Psoriasis,betamethasone
2311,Platelet Aggregation Inhibition,clopidogrel
2312,Pleural Effusion,doxycycline
2314,Primary Mediastinal Large B-cell Lymphoma,pembrolizumab
2315,Premenstrual Dysphoric Disorder,fluoxetine
2316,Premenstrual Syndrome,acetaminophen / pamabrom / pyrilamine
2319,Pneumococcal Disease Prophylaxis,pneumococcal 13-valent vaccine
2320,Pneumocystis Pneumonia,dapsone
2321,Pneumocystis Pneumonia Prophylaxis,dapsone
2323,Pneumonia with Cystic Fibrosis,ceftazidime
2325,Poison Ivy,pramoxine / zinc acetate
2326,Poison Oak,pramoxine / zinc acetate
2327,Poison Sumac,pramoxine / zinc acetate
2328,Poliomyelitis Prophylaxis,"poliovirus vaccine, inactivated"
2329,Polychondritis,infliximab
2332,Polycythemia Vera,hydroxyurea
2336,Polymyalgia Rheumatica,prednisone
2337,Polymyositis/Dermatomyositis,prednisone
2339,Pompe disease,alglucosidase alfa
2340,Pork Tapeworm Infection (Taenia solium),praziquantel
2342,Portal Hypertension,propranolol
2344,Post-Cholecystectomy Diarrhea,cholestyramine
2347,Rhinorrhea,ipratropium
2348,Post-Polio Syndrome,amantadine
2350,Postanesthetic Shivering,ondansetron
2354,Postmenopausal Symptoms,estradiol
2356,Postoperative Albumin Loss,albumin human
2357,Postoperative Gas Pains,simethicone
2358,Postoperative Ileus,alvimopan
2359,Postoperative Increased Intraocular Pressure,nepafenac
2360,Postoperative Ocular Inflammation,prednisolone
2361,Postoperative Pain,ketorolac
2362,Postpartum Bleeding,methylergonovine
2363,Postpartum Breast Pain,testosterone
2368,Pouchitis,metronidazole
2370,Prader-Willi Syndrome,somatropin
2371,Pre-Exposure Prophylaxis,emtricitabine / tenofovir
2373,Precocious Puberty,tamoxifen
2374,Premature Ejaculation,fluoxetine
2375,Premature Labor,progesterone
2376,Premature Ventricular Depolarizations,metoprolol
2380,"Skin Disinfection, Preoperative",chlorhexidine
2382,Prepubertal Cryptorchidism,chorionic gonadotropin (hcg)
2386,Prevention of Atherothrombotic Events,ticagrelor
2389,Prevention of Cardiovascular Disease,atorvastatin
2392,Prevention of Dental Caries,fluoride
2393,Prevention of Falls,cholecalciferol
2394,Prevention of Fractures,cholecalciferol
2395,Prevention of Hypokalemia,potassium chloride
2397,Prevention of Osteoporosis,alendronate
2398,Prevention of Perinatal Group B Streptococcal Disease,clindamycin
2399,Prevention of Phototoxicity in Erythropoietic Protoporphyria,afamelanotide
2400,Prevention of Radiographic Contrast Nephropathy,fenoldopam
2401,Prevention of Sunburn,zinc oxide
2402,Prevention of Thromboembolism in Atrial Fibrillation,warfarin
2407,Primary Hyperaldosteronism,spironolactone
2408,Primary Hyperaldosteronism Diagnosis,spironolactone
2409,Primary Hyperparathyroidism,cinacalcet
2411,Primary IGF-1 Deficiency,mecasermin
2412,Primary Immunodeficiency Syndrome,immune globulin intravenous
2416,Primary Nocturnal Enuresis,desmopressin
2417,Primary Ovarian Failure,estradiol
2418,Primary Periodic Paralysis,dichlorphenamide
2421,Proctitis,hydrocortisone
2422,Production of Miosis,carbachol
2423,Progesterone Insufficiency,progesterone
2429,Transurethral Prostatectomy,fosfomycin
2432,"Prosthetic Heart Valves, Mechanical Valves - Thrombosis Prophylaxis",warfarin
2433,"Prosthetic Heart Valves, Tissue Valves - Thrombosis Prophylaxis",warfarin
2434,Protein C Deficiency,protein c
2435,Protein S Deficiency,warfarin
2440,Pruritus of Partial Biliary Obstruction,cholestyramine
2442,Pseudoallescheriosis,voriconazole
2445,"Pseudogout, Prophylaxis",colchicine
2446,Pseudohypoparathyroidism,calcium lactate
2449,Psittacosis,doxycycline
2452,Psoriatic Arthritis,methotrexate
2454,Somatoform Pain Disorder,amitriptyline
2455,Psychosis,haloperidol
2460,Pubertal Gynecomastia,anastrozole
2462,Pudendal Neuralgia,gabapentin
2464,Pulmonary Edema,furosemide
2465,Pulmonary Embolism,rivaroxaban
2466,"Pulmonary Embolism, First Event",warfarin
2467,"Pulmonary Embolism, Recurrent Event",warfarin
2473,Pulmonary Tuberculosis,dexamethasone
2475,Pupillary Dilation,atropine
2478,Pyoderma Gangrenosum,infliximab
2480,Q Fever,doxycycline
